2022-02-07 01:38:38+00:00,"Just got my booster shot today. 
#IngatAngatBakunaLahat #BayanihanBakunahan
#Resbakuna #VaccinesWork"
2022-02-06 03:48:55+00:00,"COVID-19 RESBAKUNA SCHEDULE
Effective: February 07, 2022

#catbalogancity
#derechouswagcatbalogan 
#resbakunakasanggangbida 
#BIDABakunation #bayanihanbakunahan https://t.co/bHdxhtURtL"
2022-02-02 16:08:51+00:00,"COVID-19 RESBAKUNA 

February 3&amp;4, 2022
(Thursday-Friday)
8am-12nn
(Cut-off, 11am)

Aga la an aton pambakuna ha Catbalogan City Health Center, kay mayda swabbing schedule pagkaka-kulop.

#derechouswagcatbalogan 
#resbakunakasanggangbida 
#BIDABakunation #bayanihanbakunahan https://t.co/Uldwf2r7rI"
2022-02-01 03:00:36+00:00,"REGIONAL VACCINATION DAY
(January 31, February 1 &amp; 2, 2022)

#catbalogancity
#derechouswagcatbalogan 
#resbakunakasanggangbida 
#BIDABakunation #bayanihanbakunahan https://t.co/hZxH9tBKrc"
2022-02-10 12:21:25+00:00,Vaxxed! First dose done😊❤Thank you @Mayora_Abby and #frontliners  for a very systematic vaccination process in SM Makati.  #resbakuna #bakunamakati https://t.co/yUFD0BqidC
2022-02-07 01:38:38+00:00,"Just got my booster shot today. 
#IngatAngatBakunaLahat #BayanihanBakunahan
#Resbakuna #VaccinesWork"
2022-02-06 03:48:55+00:00,"COVID-19 RESBAKUNA SCHEDULE
Effective: February 07, 2022

#catbalogancity
#derechouswagcatbalogan 
#resbakunakasanggangbida 
#BIDABakunation #bayanihanbakunahan https://t.co/bHdxhtURtL"
